lamarBombado: .word 178, 200
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,149,157,91,91,91,91,91,91,91,91,91,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,91,91,82,82,73,73,9,73,73,82,91,164,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,82,82,82,73,82,73,73,73,73,9,9,9,9,9,73,73,73,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,206,206,206,206,206,206,149,149,149,149,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,156,164,164,164,164,91,91,82,73,73,9,9,73,82,91,164,91,91,82,82,82,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,73,82,73,82,73,73,73,73,73,9,9,9,9,73,73,73,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,148,83,83,83,83,148,148,148,83,91,83,83,82,82,82,82,82,82,82,91,91,91,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,91,91,91,91,91,91,91,91,82,73,73,9,73,82,82,91,91,91,82,82,91,91,91,91,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,91,91,91,91,91,91,91,82,73,73,9,73,82,91,91,91,91,82,91,91,91,91,91,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,73,82,82,82,82,82,73,73,73,73,73,73,9,73,73,73,73,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,91,91,91,82,82,73,73,73,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,83,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,73,73,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,82,82,82,73,82,73,82,82,73,82,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,141,149,141,141,149,149,148,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,73,82,82,91,91,91,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,82,82,73,82,73,82,82,73,82,73,73,82,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,83,83,83,83,83,83,83,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,91,91,91,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,82,82,73,82,82,73,82,82,82,82,73,82,73,82,73,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,206,149,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,82,82,82,73,73,82,82,82,73,73,82,73,82,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,149,148,148,83,91,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,149,148,83,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,82,82,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,82,82,82,73,73,73,73,82,73,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,148,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,91,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,74,82,73,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,148,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,91,91,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,82,73,73,73,73,73,73,73,82,73,73,73,73,82,73,82,73,73,73,73,82,73,82,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,199,207,149,156,156,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,199,206,156,156,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,74,82,82,82,82,82,82,173,
199,199,199,199,199,199,199,199,199,150,156,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,73,73,73,73,73,73,73,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,82,82,82,82,82,164,
199,199,199,199,199,199,199,207,149,156,164,164,164,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,9,73,73,9,73,73,73,73,82,82,91,91,91,91,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,82,82,73,82,82,164,
199,199,199,199,199,199,206,156,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,73,9,73,73,73,73,73,73,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,82,82,82,82,82,164,
199,199,199,199,199,207,157,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,82,73,82,82,164,
199,199,199,199,206,157,164,164,164,164,164,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,73,73,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,73,73,73,82,73,82,73,164,
199,199,199,206,156,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,73,73,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,164,
199,199,207,156,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,73,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
199,207,156,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,73,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
199,149,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,91,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,9,73,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,82,73,82,73,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
199,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,9,9,9,73,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,73,82,73,73,73,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
173,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,9,9,9,9,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
173,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,9,9,9,9,9,73,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
173,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,9,73,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
182,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,82,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
182,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,9,9,9,9,9,9,9,9,9,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
182,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,
182,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,164,
182,164,164,164,164,164,156,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,82,73,73,73,164,
182,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,82,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,73,73,73,73,164,
182,164,164,164,164,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,82,73,73,73,164,
182,164,164,156,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,73,73,73,164,
182,164,164,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,82,73,73,73,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,82,82,82,82,82,73,73,164,
